WCR_name,Date.of.Birth,Latitude.x,Longitude.x,Area.sq.km..x,Date.of.Absorption,Latitude.y,Longitude.y
WE19970929R,9/29/1997,40.5048,-63.3016,28551.22,12/19/1997,39.0769,-68.2169
WE19971013S,10/13/1997,39.1077,-68.3811,32263.34,3/2/1998,36.4907,-74.04
WE19971029T,10/29/1997,41.6756,-56.9298,11372.38,12/5/1997,42.2361,-57.5072
WE19971103U,11/3/1997,40.5891,-60.5073,23219.83,11/21/1997,40.7138,-60.6081
WE19971201V,12/1/1997,40.6951,-63.417,13406.13,2/13/1998,39.0668,-64.945
WE19971207W,12/7/1997,40.7653,-58.8195,32455.67,3/4/1998,39.6631,-64.1407
WE19980109B,1/9/1998,41.5,-56.88,24957.93,1/30/1998,41.29,-56.25
WE19980223C,2/23/1998,41.04,-56.37,16201.35,5/20/1998,40.76,-59.53
WE19980408D,4/8/1998,39.29,-66,13033.45,8/12/1998,37.28,-73.49
WE19980408E,4/8/1998,41.23,-62.2,8301.99,5/18/1998,41.77,-63.28
WE19980501G,5/1/1998,40.48,-60.93,15511.35,5/8/1998,40.59,-60.99
WE19980520H,5/20/1998,40.95,-57.84,19490.33,7/13/1998,40.5,-59.75
WE19980525I,5/25/1998,38.04,-71.95,10140.08,6/17/1998,38.9,-72.16
WE19980527J,5/27/1998,40.83,-60.57,6926.88,6/5/1998,41.13,-60.65
WE19980706K,7/6/1998,40.21,-66.31,9089.01,8/14/1998,40.19,-67.56
WE19980710L,7/10/1998,41.24,-63.91,30414.63,8/12/1998,39.97,-65.46
WE19980727M,7/27/1998,39.06,-70.8,7808.81,10/5/1998,38.43,-72.59
WE19980727N,7/27/1998,40.58,-55.68,8858.46,9/25/1998,41.15,-59.14
WE19980803O,8/3/1998,41.98,-59.67,10269.5,9/4/1998,41.52,-60.75
WE19980824P,8/24/1998,39.3,-65.98,19211.51,10/26/1998,38.99,-70.9
WE19980925Q,9/25/1998,42,-61.54,2919,10/9/1998,41.62,-62
WE19981009R,10/9/1998,38.95,-67.49,23970.75,4/7/1999,37.02,-74.33
WE19981012S,10/12/1998,40.83,-60.56,24237.75,11/23/1998,40.87,-60.82
WE19981016T,10/16/1998,39.97,-65.72,22349.66,12/14/1998,40.04,-66.58
WE19981026U,10/26/1998,40.5,-62.69,38630.01,12/4/1998,40.28,-61.97
WE19981125V,11/25/1998,40.62,-56.72,16753.59,12/4/1998,40.62,-56.78
WE19981221W,12/21/1998,39.94,-65.64,35377.88,7/19/1999,35.89,-74.97
WE19981228X,12/28/1998,40.7,-62.34,28678.3,3/31/1999,41.9,-63.59
WE19990208A,2/8/1999,41.59,-56.97,28216.44,8/13/1999,41.1,-61.73
WE19990217B,2/17/1999,40.22,-64.64,39453.36,10/11/1999,36.29,-74.87
WE19990329C,3/29/1999,40.67,-62.78,30180.28,6/11/1999,41.92,-63.87
WE19990606D,6/6/1999,39.78,-67.31,15075.6,10/29/1999,37.41,-74.33
WE19990609E,6/9/1999,39.86,-64.29,50877.51,12/3/1999,38.56,-72.48
WE19990611F,6/11/1999,40.39,-62.57,10344.99,6/28/1999,40.12,-63.2
WE19990618G,6/18/1999,39.42,-63.1,11760.81,6/30/1999,39.16,-62.51
WE19990621H,6/21/1999,41.76,-56.91,5571.4,7/2/1999,41.73,-57.16
WE19990621I,6/21/1999,41.53,-64.42,16782.49,8/23/1999,41.79,-65.23
WE19990621J,6/21/1999,42.13,-62.26,8008.89,8/9/1999,42.41,-62.99
WE19990712K,7/12/1999,41.82,-58.09,2826.99,11/5/1999,42.21,-62.62
WE19990823L,8/23/1999,40.69,-64.19,22080.74,12/31/1999,39.87,-68.05
WE19990827M,8/27/1999,40.34,-60.64,14758.88,9/6/1999,40.79,-59.88
WE19990901N,9/1/1999,42.48,-64,4553.23,9/27/1999,41.77,-64.26
WE19990927O,9/27/1999,41.22,-59.91,6115,10/22/1999,40.29,-58.6
WE19991020P,10/20/1999,41.63,-65.04,10799.28,11/5/1999,41.23,-65.13
WE19991025Q,10/25/1999,40.55,-62.33,40682.53,12/31/1999,40.73,-64.87
WE19991108R,11/8/1999,41.89,-56.4,29257.74,12/31/1999,42.35,-58.41
WE19991203S,12/3/1999,40.84,-59.03,5181.64,12/10/1999,40.83,-59.09
WE19991210T,12/10/1999,40.89,-61.54,7476.48,12/31/1999,40.65,-61.94
WE20000110F,1/10/2000,42.86,-55.92,5269.09,2/7/2000,43.05,-56.06
WE20000117G,1/17/2000,38.21,-72.33,29625.83,2/28/2000,37.42,-74.2
WE20000306H,3/6/2000,40.43,-64.12,7124.88,10/16/2000,38.78,-72.95
WE20000228I,2/28/2000,42.11,-57.25,7337.59,3/20/2000,42.04,-57.26
WE20000313J,3/13/2000,40.92,-66.04,8774.54,3/27/2000,40.38,-66.36
WE20000410K,4/10/2000,42.72,-56.69,7521.35,5/10/2000,42.51,-56.69
WE20000417L,4/17/2000,40.48,-58,51917.66,6/30/2000,41.5,-55.43
WE20000510M,5/10/2000,40.53,-61.02,48685.12,5/24/2000,40,-58.95
WE20000524N,5/24/2000,40.96,-62.12,11775.59,7/7/2000,41.11,-65.49
WE20000616O,6/16/2000,41.2,-61.72,32980.72,11/27/2000,38.5,-73.33
WE20000630P,6/30/2000,41.68,-60.69,6130.13,7/7/2000,41.6,-60.59
WE20000630Q,6/30/2000,41.08,-56.75,28911.64,7/14/2000,41.03,-56.98
WE20000707R,7/7/2000,40.83,-61.11,36648.35,1/31/2001,42.07,-61.48
WE20000804S,8/4/2000,41.43,-61.85,15368.69,8/11/2000,41.6,-62
WE20000811T,8/11/2000,40.36,-61.07,36453.04,9/11/2000,41.27,-59.93
WE20000811U,8/11/2000,41.81,-55.79,35458.13,9/1/2000,42.3,-55.26
WE20000825V,8/25/2000,41.39,-63.7,4660.28,10/30/2000,39.37,-66.88
WE20000911W,9/11/2000,41.22,-65.02,6406.12,9/25/2000,38.22,-73.52
WE20000911X,9/11/2000,42.48,-58.88,18097.47,10/2/2000,42.61,-59.11
WE20000925Y,9/25/2000,36.37,-74.87,2615.98,10/2/2000,36.16,-74.95
WE20001002Z,10/2/2000,41,-63.18,7686.22,11/27/2000,42,-64.41
WE20001002a,10/2/2000,42.03,-57.53,11125.26,10/16/2000,41.9,-57.45
WE20001002b,10/2/2000,42.36,-55.22,9810.67,12/18/2000,42.56,-57.38
WE20001106c,11/6/2000,40.73,-63.43,30982.89,7/16/2001,37,-73.94
WE20001127d,11/27/2000,37.54,-74.07,3403.88,12/4/2000,37.4,-74.01
WE20001103e,11/3/2000,42.33,-56.65,22783.67,11/27/2000,43.03,-55.85
WE20001127f,11/27/2000,42.55,-57.4,19712.49,12/18/2000,42.07,-57.59
WE20010101B,1/1/2001,40.58,-62.88,13138.35,2/9/2001,41.68,-64.15
WE20010205D,2/5/2001,40.29,-64.18,36846.84,3/16/2001,40.57,-64.62
WE20010216E,2/16/2001,40.95,-55.24,12680.2,4/18/2001,41.45,-55.13
WE20010427F,4/27/2001,39.35,-68.26,23619.26,11/14/2001,36.71,-74.7
WE20010430G,4/30/2001,38.96,-70.85,5872.01,7/2/2001,39.38,-71.88
WE20010430H,4/30/2001,39.39,-65.23,7656.35,5/21/2001,38.7,-65.4
WE20010504I,5/4/2001,42.34,-57.62,13297.05,6/25/2001,41.91,-58.14
WE20010504J,5/4/2001,40.78,-56.48,19013.29,8/8/2001,42.38,-60.62
WE20010507K,5/7/2001,39.51,-64.25,4008.8,5/25/2001,39.48,-64.28
WE20010525L,5/25/2001,40.66,-60.97,16308,8/29/2001,40.4,-62.5
WE20010525M,5/25/2001,41.45,-60.09,6484.18,6/8/2001,41.79,-60.01
WE20010601N,6/1/2001,40.43,-63.4,12040.37,6/25/2001,40.54,-64.12
WE20010601O,6/1/2001,38.61,-72.74,2992.3,7/2/2001,38.83,-72.55
WE20010608P,6/8/2001,38.06,-71.45,5281.8,6/15/2001,38.07,-71.41
WE20010618Q,6/18/2001,39.98,-71.52,4802.59,7/2/2001,40.06,-71.31
WE20010625R,6/25/2001,38.35,-70.11,2530.29,7/2/2001,38.38,-70.1
WE20010625S,6/25/2001,39.83,-66.42,12859.75,8/8/2001,40.16,-67.3
WE20010625T,6/25/2001,41.59,-56.86,6511.47,8/22/2001,40.69,-58.28
WE20010702U,7/2/2001,41.43,-63.72,4249.66,9/5/2001,40.81,-64.54
WE20010702V,7/2/2001,42,-56.59,4646.85,7/9/2001,42,-56.54
WE20010716W,7/16/2001,40.3,-65.84,6389.69,11/7/2001,39.48,-65.69
WE20010730X,7/30/2001,41.15,-60.72,20809.07,9/12/2001,42.04,-61.41
WE20010730Y,7/30/2001,43.46,-57.74,18512.42,8/8/2001,43.48,-57.72
WE20010808Z,8/8/2001,39.19,-68.33,22919.5,4/25/2002,37.29,-74.25
WE20010808a,8/8/2001,41.01,-59.15,15362.11,10/24/2001,40.66,-59.48
WE20010829b,8/29/2001,42.24,-58.41,9744.09,9/26/2001,41.9,-56.74
WE20010905c,9/5/2001,39.14,-66.82,32334.39,11/28/2001,38.87,-68.55
WE20010912d,9/12/2001,41.83,-64.39,10675.19,10/3/2001,41.78,-64.28
WE20010912e,9/12/2001,40.09,-61.51,30078.25,12/5/2001,39.76,-63.42
WE20011010f,10/10/2001,41.64,-56.59,30792.96,6/3/2002,42.32,-61.14
WE20011107g,11/7/2001,38.16,-72.95,10900.7,12/12/2001,36.61,-73.92
WE20011107h,11/7/2001,42.25,-58.96,6367.59,2/13/2002,40.48,-62.88
WE20011205i,12/5/2001,40.38,-66.58,5487.07,1/16/2002,39.66,-68.31
WE20011205j,12/5/2001,42.01,-64.18,7092.48,2/13/2002,41.75,-64.61
WE20011008k,10/8/2001,41.98,-61.96,8963.1,10/17/2001,41.97,-61.83
WE20011010l,10/10/2001,40.14,-62.2,52872.57,12/5/2001,40.28,-62.13
WE20020116F,1/16/2002,38.94,-70.92,13229.52,1/30/2002,38.7,-70.8
WE20020116G,1/16/2002,40.51,-58.57,18287.93,2/20/2002,40.32,-60.8
WE20020206H,2/6/2002,38.7,-69.45,8789.84,7/15/2002,36.13,-74.65
WE20020220I,2/20/2002,40.15,-64.58,30700.56,10/9/2002,37.91,-73.57
WE20020311J,3/11/2002,41.1,-62.63,4587.34,4/30/2002,40.87,-61.19
WE20020318K,3/18/2002,40.97,-63.45,4150.2,7/1/2002,39.71,-66.04
WE20020318L,3/18/2002,40.96,-56.55,28998.41,6/12/2002,42.37,-57.94
WE20020513M,5/13/2002,42.27,-57.71,2304.38,5/27/2002,40.65,-58.57
WE20020527N,5/27/2002,41.09,-60.8,24181.22,6/17/2002,41.5,-60.66
WE20020624O,6/24/2002,41.29,-63.76,5017.43,9/4/2002,41.37,-63.66
WE20020708P,7/8/2002,38.95,-69.95,5149,9/25/2002,39.21,-72.18
WE20020715Q,7/15/2002,41.96,-62.01,13159.32,7/31/2002,41.99,-62.02
WE20020731R,7/31/2002,40.39,-57.96,54297.38,8/21/2002,40.88,-58.97
WE20020807S,8/7/2002,39.37,-62.73,47849.06,8/14/2002,39.33,-62.78
WE20020814T,8/14/2002,42.08,-57.15,13060.94,9/4/2002,42.13,-57.91
WE20020814U,8/14/2002,40.37,-66.98,10025.65,1/10/2003,37.49,-73.1
WE20020821V,8/21/2002,40.61,-63.65,11794.28,10/2/2002,41.03,-65.03
WE20020821W,8/21/2002,41,-56.07,10599.9,10/2/2002,41.6,-56.71
WE20020828X,8/28/2002,40.97,-61.05,2904.13,9/4/2002,41,-61.16
WE20020911Y,9/11/2002,37.08,-74.31,1581.87,10/9/2002,36.64,-74.25
WE20020911Z,9/11/2002,40.59,-63.17,24668.84,10/2/2002,40.5,-63.78
WE20020911a,9/11/2002,41.02,-59.28,22777.11,10/16/2002,40.55,-60.67
WE20020925b,9/25/2002,38.32,-71.39,17291.61,12/27/2002,37.16,-74.18
WE20020925c,9/25/2002,41.03,-57.78,11802,10/9/2002,40.82,-57
WE20021002d,10/2/2002,40.97,-54.96,12031.92,10/16/2002,40.87,-55.11
WE20021023e,10/23/2002,41.85,-57.85,6959.69,11/3/2002,41.7,-57.51
WE20021106f,11/6/2002,41.35,-60.49,16698.76,12/11/2002,41.17,-60.37
WE20021127g,11/27/2002,38.25,-72,8038.12,12/11/2002,38,-71.69
WE20020125h,1/25/2002,39.94,-59.23,48730.67,2/20/2002,40.48,-60.73
WE20020501i,5/1/2002,40.53,-62.55,43254.84,7/1/2002,40,-64
WE20020708j,7/8/2002,41,-64,17671.46,9/4/2002,41.5,-72.5
WE20020913k,9/13/2002,40,-66,31415.93,1/10/2003,38,-74.5
WE20030110B,1/10/2003,37.65,-73.81,2885.95,3/7/2003,36.33,-74.69
WE20030221C,2/21/2003,40.68,-59.58,11648.01,2/28/2003,40.66,-59.52
WE20030228D,2/28/2003,41.35,-62.68,5729.6,6/4/2003,41.45,-64.32
WE20030328E,3/28/2003,38.95,-66.37,23503.92,7/25/2003,39.3,-71.74
WE20030328F,3/28/2003,41.62,-56.46,14620.37,6/4/2003,40.26,-56.93
WE20030414G,4/14/2003,39.85,-65.19,35361.77,7/25/2003,40.16,-65.93
WE20030414H,4/14/2003,40.31,-62.03,25796.62,9/22/2003,40.02,-62.35
WE20030505I,5/5/2003,39.57,-66.54,3774.01,6/4/2003,39.81,-68.63
WE20030503J,5/3/2003,42.62,-55.54,6429.13,5/21/2003,42.56,-55.79
WE20030521K,5/21/2003,41.63,-58.84,4284.36,5/28/2003,41.67,-58.84
WE20030521L,5/21/2003,41.14,-55.47,5487.02,6/4/2003,41.19,-55.41
WE20030528M,5/28/2003,38.7,-65.69,36083.9,8/15/2003,39.34,-66.85
WE20030604N,6/4/2003,41.7,-60.52,13384.3,7/9/2003,41.47,-61.33
WE20030604O,6/4/2003,41.14,-58.39,18844.72,7/16/2003,41.24,-59.23
WE20030611P,6/11/2003,41.86,-57.1,4361.25,9/29/2003,42.84,-57.48
WE20030618Q,6/18/2003,43.1,-59.76,6767.86,9/8/2003,42.39,-61.92
WE20030618R,6/18/2003,43.19,-56.9,15537.35,7/16/2003,43.2,-56.91
WE20030709S,7/9/2003,38.65,-65.57,9695.41,7/25/2003,38.49,-65.75
WE20030709T,7/9/2003,39.1,-68.78,14733.39,12/1/2003,36.8,-74.49
WE20030716U,7/16/2003,41.95,-63.62,9290.47,8/8/2003,41.5,-63.3
WE20030716V,7/16/2003,43.09,-55.19,6464.77,8/15/2003,42.74,-55.35
WE20030725W,7/25/2003,40.9,-64.58,2599.06,8/25/2003,39.65,-65.48
WE20030725X,7/25/2003,41,-61.34,28657.12,12/31/2003,40.53,-61.72
WE20030801Y,8/1/2003,35.88,-74.81,3174.54,8/25/2003,35.92,-74.81
WE20030808Z,8/8/2003,38.13,-70.4,6143.73,8/15/2003,38.07,-70.43
WE20030808a,8/8/2003,39.63,-68.6,5251.64,9/1/2003,38.95,-69.29
WE20030808b,8/8/2003,41.14,-65.06,6083.1,10/27/2003,41.41,-65.35
WE20030825c,8/25/2003,39.43,-67.48,20862.24,1/9/2004,38.2,-71.39
WE20030915d,9/15/2003,39.66,-64.52,34295.33,10/27/2003,38.57,-66.01
WE20030915e,9/15/2003,41.52,-56.37,8374.11,9/29/2003,41.27,-56.32
WE20030922f,9/22/2003,39.58,-60,55026.78,10/20/2003,40.69,-61.74
WE20030929g,9/29/2003,39.83,-67.48,9319.65,11/17/2003,39.53,-69.58
WE20030929h,9/29/2003,41.25,-58.59,30391.56,10/20/2003,41.3,-58.88
WE20031013i,10/13/2003,42.45,-56.77,19124.32,9/24/2004,37.5,-74.01
WE20031201j,12/1/2003,39.54,-63.92,74839.05,3/24/2004,39.43,-68.65
WE20031231k,12/31/2003,40.33,-63.51,16380.44,3/10/2004,38.89,-64.52
WE20031231l,12/31/2003,41.96,-63.55,9488.24,1/23/2004,41.76,-63.69
WE20030228n,2/28/2003,40.5,-59,37699.11,4/14/2003,39.5,69
WE20030514m,5/14/2003,40.54,-61.11,61050.23,7/11/2003,40.44,-63.46
WE20030711o,7/11/2003,40,-64,31415.93,9/22/2003,40,64
WE20030804p,8/4/2003,39.83,-64.86,11651.61,8/25/2003,39.5,65
WE20030806q,8/6/2003,38.38,-65.29,6935.75,8/25/2003,39,74.5
WE20040109F,1/9/2004,35.98,-74.54,2785.63,2/6/2004,35.94,-74.88
WE20040206G,2/6/2004,39.34,-59.98,33986.75,3/10/2004,38.98,-60.22
WE20040225H,2/25/2004,39.92,-67.54,7564.65,4/7/2004,40.02,-66.57
WE20040317I,3/17/2004,39.93,-68.25,4982.36,4/21/2004,39.74,-68.36
WE20040317J,3/17/2004,40.93,-60.81,5425.52,5/5/2004,40.75,-61.36
WE20040324K,3/24/2004,39.14,-70.92,19632.82,8/6/2004,36.86,-74.1
WE20040407L,4/7/2004,41.67,-57.52,4772.12,9/27/2004,40.31,-58.33
WE20040421O,4/21/2004,38.38,-71.74,4344.94,6/4/2004,37.33,-74
WE20040421P,4/21/2004,38.38,-68.23,13175.17,4/28/2004,38.38,-68.15
WE20040421Q,4/21/2004,41.88,-60.59,6901.81,6/11/2004,40.92,-60.18
WE20040421R,4/21/2004,39.58,-68.69,5071.25,10/8/2004,36.91,-74.47
WE20040430S,4/30/2004,39.27,-67.09,2509.53,5/14/2004,38.97,-67.49
WE20040505T,5/5/2004,38,-70.66,4439.75,5/21/2004,38.48,-69.95
WE20040521U,5/21/2004,41.49,-56.43,6459.7,7/26/2004,41.27,-56.46
WE20040528V,5/28/2004,38.56,-70.89,10877.5,6/21/2004,38.34,-72.27
WE20040604W,6/4/2004,36.38,-75,7402.2,6/11/2004,36.51,-75.08
WE20040604X,6/4/2004,39.23,-63.04,91598.23,11/22/2004,39.23,-68.14
WE20040611Y,6/11/2004,36.08,-74.26,2463.31,6/21/2004,36.15,-74.28
WE20040621Z,6/21/2004,35.78,-75,2481.68,7/12/2004,35.96,-74.92
WE20040621a,6/21/2004,39.78,-65.74,27635.1,1/17/2005,37.08,-74.37
WE20040705b,7/5/2004,39.65,-68.24,6521.55,7/12/2004,39.62,-68.27
WE20040712c,7/12/2004,37.86,-72.56,4111.42,8/6/2004,37.37,-73.17
WE20040712d,7/12/2004,39.56,-70.13,4220.38,7/26/2004,39.72,-70.53
WE20040719e,7/19/2004,38.74,-69.4,8972.69,11/5/2004,41.33,-61.44
WE20040806f,8/6/2004,39.95,-61.14,53141.24,8/13/2004,40.08,-61.35
WE20040806g,8/6/2004,43.82,-55.53,3302.5,9/17/2004,43.42,-55.61
WE20040903h,9/3/2004,41.59,-57.51,17250.39,9/10/2004,41.64,-57.65
WE20040910i,9/10/2004,41.99,-55.91,24977.67,2/7/2005,41.98,-58.47
WE20041001j,10/1/2004,41.19,-63.67,25612.1,12/6/2004,41.18,-65.27
WE20041001k,10/1/2004,42.7,-59.28,7936.28,10/8/2004,42.69,-59.33
WE20041105l,11/5/2004,40.24,-66.62,12516.05,6/24/2005,36.04,-74.41
WE20041115m,11/15/2004,40.15,-62.59,8268.62,11/22/2004,40.16,-62.59
WE20041206n,12/6/2004,38.82,-70.18,15814.53,1/17/2005,38.55,-71.41
WE20041213o,12/13/2004,40.76,-58.55,16012.09,5/9/2005,40.64,-62.44
WE20041227p,12/27/2004,39.27,-63.53,51830.77,6/20/2005,38.29,-72.38
WE20040514q,5/14/2004,40.75,-61.18,37139.18,6/11/2004,40.93,-60.29
WE20050103A,1/3/2005,37.27,-74.31,1680.55,1/10/2005,37.38,-74.28
WE20050307H,3/7/2005,37.55,-73.62,2252.12,3/28/2005,37.03,-74.16
WE20050321I,3/21/2005,39.27,-65.01,17969.2,5/2/2005,40.34,-67.57
WE20050404J,4/4/2005,41.69,-56.82,8953.59,4/25/2005,41.42,-56.51
WE20050418K,4/18/2005,40.85,-62.88,21183.69,5/16/2005,42.27,-62.55
WE20050502L,5/2/2005,37.66,-71.06,17358.03,7/6/2005,36.75,-72.1
WE20050502M,5/2/2005,39.71,-69.51,4299.1,5/16/2005,39.7,-69.82
WE20050502N,5/2/2005,40.48,-66.75,5285.83,5/16/2005,40.56,-66.56
WE20050502O,5/2/2005,41.62,-58.7,8158.14,6/20/2005,41.69,-57.58
WE20050509P,5/9/2005,38.96,-72.11,9381.64,6/13/2005,37.59,-73.7
WE20050516Q,5/16/2005,40.31,-64.28,25393.18,10/5/2005,38.61,-67.14
WE20050516R,5/16/2005,41.96,-63.39,7223.36,7/6/2005,40.85,-63.51
WE20050516S,5/16/2005,41.27,-61.73,6106.27,5/30/2005,41.55,-61.01
WE20050523T,5/23/2005,38.67,-70.21,9547.9,6/6/2005,38.69,-70.37
WE20050523U,5/23/2005,39.35,-67.52,40438.58,11/7/2005,39.62,-71.03
WE20050606V,6/6/2005,41.1,-58.97,33827.2,6/13/2005,41.27,-59.28
WE20050606W,6/6/2005,39.63,-70.52,7459.78,8/24/2005,38.2,-72.66
WE20050606X,6/6/2005,39.69,-63.11,15648.49,6/13/2005,39.69,-62.99
WE20050606Y,6/6/2005,41.11,-58.93,32087.08,8/31/2005,41.04,-58.98
WE20050613Z,6/13/2005,40.89,-55.58,9547.44,7/20/2005,40.82,-56.76
WE20050624a,6/24/2005,41.42,-65.06,3193.97,10/24/2005,40.97,-65.55
WE20050706b,7/6/2005,38.37,-70.33,7917.27,9/28/2005,37.83,-72.38
WE20050713c,7/13/2005,37.96,-72.85,4746.67,10/17/2005,37.69,-73.81
WE20050720d,7/20/2005,39.69,-69.94,6753.36,8/24/2005,39.31,-71.5
WE20050720e,7/20/2005,41.5,-60.5,7971.38,8/31/2005,42.08,-58.82
WE20050727f,7/27/2005,40.86,-63.55,9177.05,8/24/2005,41.43,-63.71
WE20050729g,7/29/2005,41.67,-57.85,13881.03,8/10/2005,41.64,-57.9
WE20050803h,8/3/2005,39.18,-64.59,17526.75,8/31/2005,40,-65.3
WE20050824i,8/24/2005,42.18,-62.66,13953.85,9/14/2005,42.19,-62.55
WE20050824j,8/24/2005,41.62,-55.38,13792.95,9/28/2005,42.07,-54.98
WE20050831k,8/31/2005,43.31,-57.34,7613.79,5/3/2006,40.54,-62.97
WE20050907l,9/7/2005,40.51,-61.59,41643.81,11/14/2005,41.1,-64.17
WE20050907m,9/7/2005,41.18,-58.36,45157.07,9/21/2005,41.07,-58.93
WE20050921n,9/21/2005,39.84,-66.57,10345.58,12/19/2005,39.48,-67.05
WE20050928o,9/28/2005,41.71,-61.64,18088.76,11/7/2005,41.68,-61.5
WE20051012p,10/12/2005,41.46,-56.25,8549.82,11/7/2005,41.45,-56.31
WE20051028q,10/28/2005,42.83,-60.21,8115.59,11/30/2005,42.11,-60.31
WE20051107r,11/7/2005,39.39,-68.47,14721.9,3/17/2006,36.18,-74.47
WE20051107s,11/7/2005,40.72,-60.19,31089.42,4/12/2006,39.74,-70.95
WE20051114t,11/14/2005,40.69,-57.31,17414.59,11/28/2005,40.88,-57.34
WE20051128u,11/28/2005,39.47,-64.89,37215.53,3/10/2006,38.47,-69.54
WE20060130E,1/30/2006,40.58,-59.02,17859.95,2/13/2006,40.42,-59.05
WE20060220F,2/20/2006,42.03,-56.53,10050.86,4/12/2006,41.79,-56.64
WE20060303G,3/3/2006,39.75,-64.48,30906.61,5/24/2006,38.69,-66.14
WE20060329H,3/29/2006,39.95,-57.6,53764.42,5/10/2006,41.38,-58.46
WE20060405I,4/5/2006,38.03,-71.38,9725.41,5/3/2006,37.61,-72.71
WE20060412J,4/12/2006,38.64,-67.46,45581.15,5/31/2006,39.49,-69.24
WE20060419K,4/19/2006,39.89,-67.13,10221.05,5/24/2006,39.22,-67.63
WE20060419L,4/19/2006,40.54,-60.52,7436.69,6/21/2006,40.56,-60.92
WE20060503M,5/3/2006,40.28,-64.81,6662.06,5/31/2006,40.88,-65.26
WE20060517N,5/17/2006,42.16,-56.43,22004.83,10/18/2006,41.37,-63.14
WE20060531O,5/31/2006,37.04,-74.18,7348.99,6/28/2006,36.39,-74.39
WE20060531P,5/31/2006,38.17,-73.31,3224.41,8/21/2006,36.13,-74.52
WE20060531Q,5/31/2006,39.8,-71.3,5240.96,9/20/2006,37.68,-73.87
WE20060607R,6/7/2006,39.54,-65.85,32378.28,7/12/2006,40.03,-66.71
WE20060607S,6/7/2006,40.3,-63.66,30136.56,7/21/2006,41.18,-62.51
WE20060614T,6/14/2006,42.5,-55.5,8055.85,6/28/2006,42.31,-55.66
WE20060621U,6/21/2006,41.22,-63.72,14509.87,8/21/2006,40.34,-64.5
WE20060621V,6/21/2006,40.91,-58.98,33587.3,6/28/2006,41.04,-59.1
WE20060628W,6/28/2006,40.79,-56.79,11368.48,9/20/2006,41.45,-58.18
WE20060705X,7/5/2006,41.4,-65.12,11060.02,9/6/2006,40.64,-66.38
WE20060721Y,7/21/2006,39.63,-70.74,2643.82,9/13/2006,38.62,-72.37
WE20060728Z,7/28/2006,41.67,-60.87,7639.46,8/4/2006,41.66,-60.8
WE20060811a,8/11/2006,42.1,-60.53,9558.27,8/21/2006,42.21,-60.51
WE20060830b,8/30/2006,39.75,-68.68,10854.46,10/4/2006,39.87,-68.4
WE20060913c,9/13/2006,39.6,-71.56,5300.08,10/25/2006,38.17,-73.62
WE20060920d,9/20/2006,39.91,-70.49,10911.54,11/1/2006,39.7,-71.25
WE20061004e,10/4/2006,39,-71.38,6220.57,10/11/2006,39.06,-71.39
WE20061011f,10/11/2006,41.25,-61.94,11263.81,11/1/2006,40.77,-61.36
WE20061011g,10/11/2006,42.63,-57.96,12747.28,10/25/2006,42.72,-58.17
WE20061011h,10/11/2006,41.78,-56,8745.27,11/1/2006,41.39,-55.77
WE20061025i,10/25/2006,36.82,-74.27,5949.28,11/8/2006,36.21,-74.68
WE20061025j,10/25/2006,42.24,-59.27,14359.61,11/15/2006,42.22,-59.68
WE20061101k,11/1/2006,39.13,-72.22,6286.11,11/8/2006,39.13,-72.21
WE20061101l,11/1/2006,40.12,-66.19,12284.11,2/26/2007,36.92,-74.4
WE20061108m,11/8/2006,37.14,-74.44,7820.34,11/22/2006,37.06,-74.58
WE20061108n,11/8/2006,38.38,-73.37,4807.26,11/15/2006,38.46,-73.45
WE20061122o,11/22/2006,41.05,-64.44,17332.16,12/20/2006,40.95,-64.87
WE20061206p,12/6/2006,39.65,-64.5,22907.72,8/22/2007,36.05,-74.45
WE20061213q,12/13/2006,41.32,-59.33,15823.08,1/8/2007,41.25,-59.38
WE20070108D,1/8/2007,40.91,-61.88,16690.54,4/16/2007,41.08,-60.6
WE20070131E,1/31/2007,41.48,-57.43,24712.08,4/16/2007,41.81,-58.92
WE20070219F,2/19/2007,40.03,-62.34,30018.84,5/14/2007,38.83,-64.06
WE20070416G,4/16/2007,38.88,-65.01,24427.86,5/7/2007,39.16,-65.38
WE20070416H,4/16/2007,41.72,-59.45,18519,7/23/2007,41.68,-62.26
WE20070423I,4/23/2007,38.7,-68.47,10124.15,6/25/2007,37.79,-69.96
WE20070423J,4/23/2007,40.55,-64.03,42920.55,7/9/2007,39.03,-66.55
WE20070528K,5/28/2007,40.14,-66.93,5355.61,6/11/2007,40.25,-66.86
WE20070528L,5/28/2007,39.22,-66.53,8727.67,11/14/2007,37.78,-73.69
WE20070528M,5/28/2007,41.4,-64.31,3497.2,7/9/2007,40.84,-64.57
WE20070528N,5/28/2007,41.62,-55.62,23044.21,6/11/2007,41.8,-55.77
WE20070604O,6/4/2007,39.68,-71.33,2361.6,6/18/2007,39.74,-71.16
WE20070625P,6/25/2007,38.59,-71.74,3774.99,7/23/2007,37.74,-71.94
WE20070625Q,6/25/2007,40.6,-56.4,48297.26,7/30/2007,41.51,-56.59
WE20070629R,6/29/2007,39.8,-62.78,38253.76,7/9/2007,40.12,-63.44
WE20070629S,6/29/2007,41.42,-59.21,17840.46,7/9/2007,41.45,-59.19
